date,region,sales_channel,campaign_type,marketing_spend,website_visits,leads_generated,units_sold,conversion_rate,revenue,customer_acquisition_cost,profit
2023-01-01,East,Distributor,Influencer,21524,1352,303,208,0.686,933920,103.48,912396
2023-01-02,West,Online,Discount,35048,1515,819,372,0.454,2229396,94.22,2194348
2023-01-03,North,Online,Search Ads,55111,6183,369,203,0.55,536529,271.48,481418
2023-01-04,East,Distributor,Search Ads,57904,4711,852,22,0.026,53526,2632.0,-4378
2023-01-05,East,Online,Social Media,74912,2513,312,210,0.673,621600,356.72,546688
2023-01-06,West,Distributor,Influencer,54008,6779,646,137,0.212,578551,394.22,524543
2023-01-07,North,Retail,Social Media,20060,4189,707,38,0.054,152456,527.89,132396
2023-01-08,North,Online,Influencer,94666,1907,884,42,0.048,74970,2253.95,-19696
2023-01-09,East,Retail,Social Media,103559,6237,603,49,0.081,86436,2113.45,-17123
2023-01-10,South,Distributor,Email,75337,5006,423,314,0.742,1214238,239.93,1138901
2023-01-11,East,Retail,Email,33350,1050,686,127,0.185,628269,262.6,594919
2023-01-12,East,Retail,Email,44354,3230,216,386,1.787,1259132,114.91,1214778
2023-01-13,East,Distributor,Email,65186,2854,802,300,0.374,1364400,217.29,1299214
2023-01-14,East,Retail,Discount,48145,1258,508,147,0.289,570507,327.52,522362
2023-01-15,West,Retail,Email,54020,6003,329,248,0.754,934712,217.82,880692
2023-01-16,North,Distributor,Search Ads,106123,1007,749,130,0.174,200200,816.33,94077
2023-01-17,West,Retail,Search Ads,95186,1699,351,155,0.442,242885,614.1,147699
2023-01-18,West,Distributor,Discount,105469,4261,580,381,0.657,947547,276.82,842078
2023-01-19,West,Retail,Email,40581,4185,629,205,0.326,1129140,197.96,1088559
2023-01-20,East,Distributor,Email,108929,821,267,163,0.61,765774,668.28,656845
2023-01-21,South,Distributor,Email,43051,1209,151,91,0.603,366184,473.09,323133
2023-01-22,North,Retail,Social Media,71474,1694,603,148,0.245,382580,482.93,311106
2023-01-23,South,Retail,Influencer,111748,1314,337,383,1.136,1523957,291.77,1412209
2023-01-24,West,Retail,Social Media,89626,5704,216,280,1.296,894040,320.09,804414
2023-01-25,West,Online,Influencer,26960,5769,670,22,0.033,83930,1225.45,56970
2023-01-26,South,Online,Email,55772,4909,85,123,1.447,280194,453.43,224422
2023-01-27,South,Online,Email,41520,5866,793,243,0.306,749655,170.86,708135
2023-01-28,South,Distributor,Social Media,69481,7921,790,339,0.429,1014288,204.96,944807
2023-01-29,West,Retail,Social Media,56408,7957,402,381,0.948,822960,148.05,766552
2023-01-30,West,Distributor,Influencer,114006,7979,725,373,0.514,1062304,305.65,948298
2023-01-31,North,Online,Search Ads,77134,2934,122,29,0.238,81171,2659.79,4037
2023-02-01,North,Retail,Influencer,40491,4395,697,321,0.461,1746240,126.14,1705749
2023-02-02,West,Distributor,Social Media,21341,3756,402,250,0.622,871500,85.36,850159
2023-02-03,South,Retail,Social Media,64623,2360,119,238,2.0,843472,271.53,778849
2023-02-04,South,Distributor,Discount,110327,6220,474,85,0.179,426360,1297.96,316033
2023-02-05,North,Retail,Social Media,20338,2066,757,131,0.173,335098,155.25,314760
2023-02-06,West,Online,Discount,91431,2969,830,32,0.039,79232,2857.22,-12199
2023-02-07,North,Online,Search Ads,32254,4438,610,105,0.172,233835,307.18,201581
2023-02-08,North,Retail,Influencer,71860,1549,877,253,0.288,1018831,284.03,946971
2023-02-09,East,Distributor,Influencer,31344,4227,691,109,0.158,505324,287.56,473980
2023-02-10,East,Online,Discount,21750,5580,566,333,0.588,613386,65.32,591636
2023-02-11,East,Online,Influencer,74756,2727,477,73,0.153,215131,1024.05,140375
2023-02-12,South,Online,Social Media,87957,4604,588,31,0.053,120249,2837.32,32292
2023-02-13,West,Retail,Email,78053,4502,209,228,1.091,1176252,342.34,1098199
2023-02-14,West,Retail,Discount,90855,3156,198,33,0.167,66858,2753.18,-23997
2023-02-15,West,Distributor,Influencer,35896,5590,825,140,0.17,475440,256.4,439544
